Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [ 129.83630371]
 [  67.74394226]
 [   1.12046385]
 [   3.78946471]][[   7.82976723]
 [ 129.07553101]
 [   1.19546652]
 [   1.34340823]
 [   3.41319084]
 [   5.37169933]
 [   8.43659592]
 [   3.23680735]
 [   4.73433828]
 [   3.41416168]
 [   0.79377413]
 [  68.65731049]
 [   1.87034166]
 [  46.04981613]
 [   5.80060816]
 [  42.71592712]
 [  29.93053436]
 [   5.12972546]
 [   6.88658142]
 [   9.25340748]
 [  40.86096191]
 [   0.89083815]
 [   1.60971093]
 [  28.81226158]
 [   5.52410793]
 [   1.25039637]
 [   0.99697971]
 [   2.95146561]
 [   5.88930845]
 [   9.1460228 ]
 [   0.87318164]
 [  98.54825592]
 [ 130.70370483]
 [   3.54568624]
 [   2.03590059]
 [   0.98075318]
 [  32.86092758]
 [   4.70100546]
 [ 260.73071289]
 [ 111.55580139]
 [   4.14440918]
 [   1.57218421]
 [  21.89007759]
 [   2.3984971 ]
 [   8.68884659]
 [   4.83665371]
 [   0.93112236]
 [   2.94812822]
 [   5.82757854]
 [ 197.18054199]
 [   1.14730859]
 [   7.50396681]
 [   8.29531193]
 [  32.23682022]
 [   1.03174961]
 [   1.93573356]
 [   1.27892089]
 [   2.53251338]
 [   3.41159534]
 [   0.85868573]
 [   3.01684952]
 [   0.94854569]
 [   0.82900137]
 [   5.18710232]
 [  44.29060745]
 [   9.83590889]
 [   2.95014238]
 [   2.90667915]
 [   2.26002121]
 [  37.15019608]
 [   7.60123634]
 [   9.13241196]
 [   6.00081205]
 [  19.93849945]
 [   5.76742792]
 [   1.69153392]
 [   3.05242014]
 [   0.73666573]][[   1.27531707]
 [   8.19180393]
 [   1.19268489]
 [  45.44013977]
 [   1.03543401]
 [   1.04740429]
 [   3.43226147]
 [   1.91629291]
 [   7.59679127]
 [ 130.07676697]
 [   1.72719789]
 [   0.85627556]
 [ 131.81071472]
 [   0.77588081]
 [   3.41335678]
 [  42.00394821]
 [   0.80437022]
 [  32.78913116]
 [   5.89529514]
 [   1.27539778]
 [   2.94212627]
 [  99.12319946]
 [   7.7032156 ]
 [   6.45378017]
 [   6.90084171]
 [  17.59488869]
 [   4.90806532]
 [   2.30031586]
 [   8.78132057]
 [  29.9283371 ]
 [   0.7291593 ]
 [   5.84038019]
 [ 196.95999146]
 [   3.02669334]
 [   0.73294437]
 [  21.00857353]
 [   2.83788323]
 [  30.94042015]
 [ 262.40530396]
 [   7.60781145]
 [   1.05959845]
 [  36.8232193 ]
 [  33.4835701 ]
 [   2.94086218]
 [   9.08170509]
 [ 336.62322998]
 [  40.46769333]
 [   0.81222308]
 [   6.02945948]
 [   7.40404177]
 [   2.8400023 ]
 [   0.86639237]
 [ 112.61558533]
 [   1.05347252]
 [   8.6622982 ]
 [   5.67367458]
 [   8.28570366]
 [   0.93428934]
 [   8.67942429]
 [   1.06639993]
 [   5.46772766]
 [  22.96527863]
 [   6.5662446 ]
 [   1.41981578]
 [   2.16573071]
 [  67.19355774]
 [   4.73906422]
 [   2.65972066]
 [   1.55634689]
 [   1.54494512]
 [   2.53447986]
 [  44.02384949]
 [   5.38991547]
 [   4.97776222]
 [   8.70702744]
 [   4.78835964]
 [   2.21883464]
 [   3.26691675]
 [   4.06044579]][[   7.45047808]
 [   2.72737765]
 [   4.77784586]
 [ 263.72097778]
 [   1.06037688]
 [   2.19784546]
 [   7.55191851]
 [   0.84927022]
 [   2.11176753]
 [   1.17481661]
 [   6.72405481]
 [  32.5180397 ]
 [   7.32477856]
 [ 134.37065125]
 [ 130.93130493]
 [   3.30457735]
 [   1.86599874]
 [   2.93246222]
 [   1.01320946]
 [  44.86765289]
 [   2.56981826]
 [ 196.53013611]
 [   8.06468487]
 [   4.99607372]
 [   7.66720343]
 [   1.5445863 ]
 [ 113.45233154]
 [   2.1852901 ]
 [   5.75744534]
 [   6.73478222]
 [  17.41345406]
 [   0.73551917]
 [   0.71906984]
 [   1.6398766 ]
 [   1.02981138]
 [   6.08975649]
 [   1.32409835]
 [   5.5186429 ]
 [  23.01689529]
 [   3.21439099]
 [   2.45604038]
 [   6.77715349]
 [   2.85455728]
 [   1.09744406]
 [   5.35546017]
 [   3.15849495]
 [ 337.93588257]
 [   8.74081516]
 [   4.82605314]
 [  67.02463531]
 [   4.88436937]
 [  43.66479111]
 [  36.31776047]
 [   0.80053413]
 [   1.40284503]
 [   0.70926559]
 [   8.3371315 ]
 [   1.52240539]
 [  40.06362534]
 [   1.24675417]
 [  29.82004356]
 [   7.92106485]
 [   2.8851881 ]
 [   0.92160583]
 [   8.37649822]
 [   3.91001201]
 [   5.73917103]
 [   3.33361387]
 [  41.37719727]
 [   0.8521992 ]
 [   8.43913174]
 [   0.82482052]
 [   2.82467723]
 [  21.0122776 ]
 [   1.02111936]
 [   3.32594967]
 [   6.03644657]
 [  30.81867981]
 [  33.21167755]
 [   8.68384171]][[   7.86051798]
 [   6.89603186]
 [   2.14899206]
 [ 134.83360291]
 [ 132.93362427]
 [   6.27582645]
 [   0.65914536]
 [  43.60850525]
 [   7.43743515]
 [  39.06105423]
 [   2.39571714]
 [   2.58888769]
 [  22.31389999]
 [   8.929245  ]
 [   1.21076047]
 [   8.36794281]
 [   7.96746445]
 [ 102.28131866]
 [   2.97107267]
 [   7.68227386]
 [   1.45095253]
 [   5.94516373]
 [   6.18443012]
 [   8.20313358]
 [   0.81987983]
 [ 115.46227264]
 [   5.44360638]
 [   2.48668242]
 [   0.83941925]
 [  20.37713432]
 [   1.44863069]
 [   5.0928812 ]
 [ 267.11315918]
 [   0.88722843]
 [ 133.6960144 ]
 [   2.93668127]
 [   3.46095705]
 [   0.92139786]
 [  28.85203171]
 [   1.60977292]
 [   1.07636476]
 [   0.89664853]
 [   0.85055172]
 [   2.51455712]
 [  34.86696625]
 [   2.39045143]
 [   0.75644445]
 [ 340.99432373]
 [   1.22140861]
 [   0.89771271]
 [  42.84391022]
 [   0.64536864]
 [  67.47835541]
 [   0.94729865]
 [  31.25914574]
 [   8.1567812 ]
 [   3.21514893]
 [ 196.10836792]
 [   8.14737988]
 [   6.82176828]
 [  17.1396637 ]
 [   3.5495801 ]
 [   7.27158499]
 [   1.92049944]
 [   5.21279049]
 [   1.96377981]
 [   2.78333902]
 [   5.00783348]
 [  31.96447945]
 [  29.78940392]
 [   1.44504333]
 [   4.2930913 ]
 [   7.8060813 ]
 [  39.84365463]
 [   4.93871021]
 [   1.26543748]
 [   1.94427657]
 [   6.81089783]
 [   3.03091335]
 [   4.47215986]
 [   5.76186752]][[   6.92769241]
 [   7.98199463]
 [   0.84066695]
 [   7.74462605]
 [   5.31929398]
 [   4.65929604]
 [   7.00749969]
 [ 132.68052673]
 [   8.77911949]
 [ 267.24230957]
 [   1.89834058]
 [   1.35963345]
 [   7.85547256]
 [   0.89969754]
 [  67.55870819]
 [   7.58253193]
 [   1.28413248]
 [   1.61193681]
 [  28.78552818]
 [   6.61287308]
 [   2.36589861]
 [ 134.82652283]
 [   7.92019081]
 [   3.05062199]
 [ 115.47316742]
 [  16.76198959]
 [   2.41821337]
 [   3.57592106]
 [   2.72876835]
 [   0.81237769]
 [   1.9274646 ]
 [  31.08921814]
 [   7.9341774 ]
 [   1.07968712]
 [   2.00443912]
 [   5.14533329]
 [   1.58285737]
 [   1.46264946]
 [  22.26564789]
 [   1.14217758]
 [  29.71183777]
 [  43.52275467]
 [   2.5437336 ]
 [  39.65830612]
 [   0.6599282 ]
 [   3.3904562 ]
 [   7.04829025]
 [   0.63967323]
 [   0.9046697 ]
 [   2.93935871]
 [  42.94843674]
 [   5.95605564]
 [   5.22455978]
 [   6.4022007 ]
 [ 340.84179688]
 [   1.22975993]
 [  20.36500549]
 [  34.71907425]
 [   2.88119149]
 [ 132.87884521]
 [   4.22595119]
 [   5.95716   ]
 [   2.45675659]
 [   7.47357368]
 [  31.79799461]
 [   2.11958981]
 [   6.00968742]
 [   0.81632113]
 [   0.87432367]
 [   0.75216758]
 [   1.49948704]
 [   0.94633818]
 [   5.30282116]
 [   1.45150721]
 [   8.16854858]
 [ 194.88600159]
 [   1.52836239]
 [   3.24439645]
 [   7.22509003]
 [  39.12612534]
 [   5.46566868]
 [   2.48295593]][[  27.78385544]
 [   1.65309024]
 [   7.92059803]
 [ 135.47361755]
 [   6.14284611]
 [   6.36594439]
 [  68.42430115]
 [   0.9122476 ]
 [   0.81062973]
 [   7.14200974]
 [   1.99477887]
 [ 131.42697144]
 [ 193.53945923]
 [   3.91157866]
 [  43.02213669]
 [  42.79476547]
 [   8.29110241]
 [  28.68881226]
 [  33.8266716 ]
 [   2.7000556 ]
 [  19.62730408]
 [   7.87197876]
 [   1.7203598 ]
 [   2.96157193]
 [   1.16774964]
 [   3.958776  ]
 [   1.75701547]
 [ 133.42558289]
 [   5.37663412]
 [   4.89243746]
 [   1.38356268]
 [   6.82406425]
 [   2.18495035]
 [   1.55978656]
 [   0.61323518]
 [   2.45620012]
 [  30.69284248]
 [   1.06561911]
 [   5.53854465]
 [   0.77654207]
 [   0.74120378]
 [ 116.10780334]
 [   7.26891041]
 [   2.42323875]
 [   5.38844395]
 [   0.63904727]
 [   1.5315268 ]
 [   2.28781652]
 [   0.88384938]
 [   1.91596103]
 [   2.25914025]
 [   1.32351208]
 [   7.55372143]
 [   5.39011478]
 [  21.39934921]
 [   1.27416253]
 [   2.74389243]
 [   2.27370429]
 [ 341.56158447]
 [   3.09181833]
 [   5.47806597]
 [   7.8827424 ]
 [   6.93353224]
 [   7.6560874 ]
 [   6.35775518]
 [   3.56319952]
 [   1.39560354]
 [  38.84714127]
 [  16.30914307]
 [  29.98636627]
 [   0.82866907]
 [ 104.09570312]
 [   1.39587164]
 [   0.99873447]
 [   0.85076076]
 [ 268.61495972]
 [   8.6688118 ]
 [   8.1357336 ]
 [  38.81251144]
 [   0.86609882]
 [   5.95001888]
 [   6.85349131]
 [   6.57220078]][[   1.41058195]
 [ 340.23815918]
 [   0.61483228]
 [   1.70419383]
 [  29.85487556]
 [   1.22276688]
 [   5.52196503]
 [   0.84322965]
 [   5.17382193]
 [   6.4913702 ]
 [   7.77859163]
 [  27.58326912]
 [   0.67743015]
 [   7.04530191]
 [   2.44863439]
 [   1.64293504]
 [ 134.65066528]
 [  28.5300827 ]
 [   3.94346189]
 [   1.00738406]
 [   2.29921031]
 [   2.60408616]
 [   3.10927653]
 [  43.31069565]
 [   6.43466282]
 [   2.24438953]
 [   2.62810898]
 [   2.3339889 ]
 [   7.38711357]
 [   4.00638866]
 [   5.6633935 ]
 [   6.3397603 ]
 [   7.85047388]
 [   1.36134171]
 [  30.54129219]
 [  39.12504578]
 [   8.44088554]
 [ 103.69404602]
 [   1.94726634]
 [   3.07109737]
 [   6.58282089]
 [   6.24338913]
 [ 267.50906372]
 [   2.94726586]
 [ 132.63868713]
 [   6.15636587]
 [   0.73869443]
 [   2.11512494]
 [   5.7494688 ]
 [   3.57138705]
 [  39.17810059]
 [   0.84050375]
 [   1.64819598]
 [  15.78644753]
 [  69.07883453]
 [   5.5376296 ]
 [   1.80589247]
 [   8.44417191]
 [   7.37568521]
 [  21.19439125]
 [   7.78198576]
 [ 192.00750732]
 [   1.59174919]
 [   0.8494364 ]
 [   1.80375838]
 [  33.97422791]
 [  43.11534119]
 [   6.80252218]
 [   1.39092612]
 [   0.9219954 ]
 [   2.71176672]
 [   1.16289556]
 [   6.91599035]
 [   8.25022984]
 [  19.37643814]
 [ 129.9311676 ]
 [   2.27144575]
 [   0.83233058]
 [   5.49681711]
 [   5.78804302]
 [   0.73517585]
 [   0.95216942]
 [ 115.33365631]
 [   0.98180771]][[   0.92282528]
 [   7.39134932]
 [  15.28654194]
 [  69.7250061 ]
 [   0.7210232 ]
 [   3.56569338]
 [ 270.78735352]
 [ 117.22866058]
 [   1.67257881]
 [ 106.26416016]
 [   7.77007771]
 [  42.36341476]
 [   2.25182414]
 [   1.56799269]
 [   6.28929567]
 [   8.52292061]
 [   0.88988781]
 [  42.067173  ]
 [   1.97729576]
 [   6.6193819 ]
 [   6.01546192]
 [   2.12044907]
 [ 134.42362976]
 [   1.9470253 ]
 [   6.02936268]
 [   1.01621091]
 [   5.45612574]
 [   7.43565321]
 [   2.03147697]
 [  18.77526665]
 [   5.73716402]
 [   1.88950217]
 [   1.8254379 ]
 [   6.87241364]
 [   1.46997929]
 [   3.97672415]
 [   6.9329915 ]
 [   6.91363573]
 [   5.92443943]
 [   2.44696212]
 [   1.49382234]
 [ 190.95426941]
 [   1.10633087]
 [   1.29780388]
 [  28.60564995]
 [  29.31125832]
 [   6.43849802]
 [   0.91583163]
 [   6.43968344]
 [   1.3326931 ]
 [   7.73250818]
 [   0.75765616]
 [   1.18785262]
 [   2.82552338]
 [ 136.62719727]
 [   3.0886488 ]
 [   0.59848481]
 [   1.58981562]
 [ 128.57992554]
 [   5.42238283]
 [  44.21057129]
 [   6.38277817]
 [   6.94195795]
 [   8.8125    ]
 [  32.57886505]
 [   5.19570494]
 [  37.55661774]
 [   1.98834574]
 [   8.0734272 ]
 [   7.71320152]
 [   0.75921988]
 [   0.67169064]
 [  26.61565971]
 [   1.10398984]
 [   0.82357872]
 [   1.55648327]
 [  38.20956802]
 [   1.97840786]
 [ 342.97106934]
 [   2.70159721]
 [  27.48620415]
 [   2.405159  ]
 [  20.4004364 ]
 [   0.62208867]
 [  15.28652668]][[  70.30786896]
 [   2.05118418]
 [   7.70772362]
 [   1.53599787]
 [ 342.13247681]
 [ 189.27238464]
 [  20.22473145]
 [  28.45163727]
 [   5.25267458]
 [  96.21818542]
 [   6.31991482]
 [   2.89481783]
 [   1.80680382]
 [   6.19106531]
 [  38.41637039]
 [   3.32104445]
 [  37.58082581]
 [ 116.79753113]
 [   6.68723917]
 [   7.63972044]
 [  29.14995003]
 [   1.34974134]
 [   1.47819126]
 [ 136.15397644]
 [   1.95373642]
 [   2.0624752 ]
 [  14.70110989]
 [   0.59780318]
 [   2.23285675]
 [   2.09594202]
 [   0.76643193]
 [   4.00035715]
 [ 126.88617706]
 [ 133.93118286]
 [   1.96602881]
 [   7.29161739]
 [   0.89340174]
 [   5.80440092]
 [ 106.16059113]
 [   6.18253994]
 [  42.1560173 ]
 [  32.57748413]
 [   8.92920303]
 [   7.64798546]
 [   6.92500782]
 [   6.37275028]
 [   8.10257053]
 [   1.68644321]
 [   1.67734206]
 [  42.57451248]
 [   1.05352747]
 [  45.09970856]
 [  27.34923935]
 [   5.55882168]
 [   8.31098175]
 [   1.5520494 ]
 [   6.658566  ]
 [   6.38513899]
 [   1.58477354]
 [ 270.20803833]
 [   1.99645567]
 [   0.90790319]
 [   6.97047949]
 [   1.010427  ]
 [   1.4028585 ]
 [   3.56080866]
 [   0.6667074 ]
 [   2.68223333]
 [   6.74193954]
 [   1.18019271]
 [   2.4022851 ]
 [   7.27121401]
 [   5.53565884]
 [   6.26277208]
 [   6.209692  ]
 [   0.68630433]
 [  26.45489693]
 [   1.99022615]
 [   1.10974455]
 [  14.70114136]
 [   4.37754869]
 [  18.60007477]
 [   0.63696039]
 [   0.85657597]
 [   1.78917122]
 [   2.58513546]][[   7.29094982]
 [  14.0762825 ]
 [   1.93248558]
 [   6.79644966]
 [   3.35911608]
 [ 342.47525024]
 [   1.22549796]
 [   7.73079014]
 [   4.31169987]
 [   6.19579887]
 [   7.75810528]
 [   1.54297853]
 [   5.46591949]
 [ 136.49449158]
 [   0.62808037]
 [   7.3524065 ]
 [   1.97770751]
 [   0.69270891]
 [   5.92793751]
 [  14.07624245]
 [   6.05983448]
 [   6.58110428]
 [  31.83246994]
 [   2.46927595]
 [   6.69414139]
 [  27.49154854]
 [   2.81281829]
 [   1.84982455]
 [   4.71841335]
 [   6.5102911 ]
 [  71.590271  ]
 [   1.32611871]
 [   0.91670471]
 [   6.58359432]
 [ 107.33403778]
 [   2.03312874]
 [   1.1746887 ]
 [   3.57778192]
 [ 134.22671509]
 [   7.80857086]
 [  28.18020821]
 [   2.16889143]
 [   0.60047954]
 [   6.71094418]
 [   8.29895782]
 [  17.82300758]
 [   8.20700836]
 [   1.89887512]
 [   9.44701099]
 [  38.05824661]
 [  41.71065521]
 [  36.93180084]
 [   5.57438755]
 [   6.74024487]
 [   2.65298295]
 [   7.37849712]
 [   0.7820884 ]
 [ 271.03170776]
 [ 187.90348816]
 [ 117.1280365 ]
 [   0.90772533]
 [  19.39689445]
 [   6.20526791]
 [   1.49187052]
 [  42.32562637]
 [ 125.06963348]
 [   5.15356159]
 [   1.69357407]
 [   1.76479352]
 [   6.00321674]
 [   1.89227533]
 [  26.42154503]
 [ 131.66101074]
 [   1.49481726]
 [   1.84747767]
 [   1.72838676]
 [  45.87165833]
 [   2.0546217 ]
 [   1.65699029]
 [  25.52047348]
 [   0.71636862]
 [   0.83210397]
 [   0.66364002]
 [   0.62856644]
 [   1.06015193]
 [  94.63639069]
 [   2.22256327]][[   1.41135418]
 [   2.19460917]
 [   6.64390612]
 [   6.22892857]
 [   1.37971878]
 [   1.90156102]
 [  26.96862221]
 [   1.40194154]
 [   0.60152155]
 [   4.72422314]
 [   0.61407089]
 [ 117.02249146]
 [   5.11686373]
 [   1.14274406]
 [ 134.04275513]
 [   8.53466415]
 [   3.17039227]
 [   1.75646019]
 [  24.29494095]
 [   1.34945679]
 [ 341.98968506]
 [   2.8430934 ]
 [   1.82587886]
 [   5.18256712]
 [   1.98011398]
 [   6.98700571]
 [   1.42450428]
 [  73.11338043]
 [ 186.03411865]
 [   2.24445987]
 [  37.94385147]
 [   2.39066315]
 [   6.44313478]
 [   0.63696975]
 [   7.77996492]
 [   1.68106914]
 [   1.69078517]
 [   2.02629566]
 [   5.6146183 ]
 [   6.5323534 ]
 [  46.91386032]
 [   7.73278475]
 [  13.40358067]
 [   0.67662013]
 [   7.02727938]
 [   7.83450747]
 [   0.71518022]
 [   3.90977836]
 [  31.10762024]
 [   1.74511003]
 [ 152.3658905 ]
 [  42.30343628]
 [  92.8576889 ]
 [   1.69173002]
 [   5.74141026]
 [   5.68648815]
 [   5.12578917]
 [   0.94320726]
 [   6.92910767]
 [   7.94326735]
 [  25.2177887 ]
 [   0.63701814]
 [  36.40217209]
 [   1.81402493]
 [   7.30226564]
 [ 136.36126709]
 [   0.83562267]
 [   0.63415205]
 [ 271.30783081]
 [  10.14869785]
 [   1.55187619]
 [   7.09331942]
 [  26.31183815]
 [  41.43982315]
 [   5.62930298]
 [ 123.02635956]
 [ 133.04473877]
 [   0.89957273]
 [ 108.51972961]
 [  16.84942627]
 [   0.81354964]
 [   7.09136486]
 [  13.4035368 ]
 [   7.96852398]
 [   2.11823964]
 [  18.34853554]
 [   1.84146476]
 [   1.14952922]][[   1.47794151]
 [  48.13957596]
 [   1.7241993 ]
 [  91.1346817 ]
 [  74.28872681]
 [   0.60601705]
 [  12.75778294]
 [   1.70850277]
 [   1.45749879]
 [   0.65751183]
 [   7.15759134]
 [  16.3066082 ]
 [  42.66513443]
 [  38.13661575]
 [   4.24959803]
 [   0.84580028]
 [   1.98796582]
 [  36.21105957]
 [ 340.30523682]
 [ 270.45346069]
 [   0.62114751]
 [   1.7730751 ]
 [ 133.07839966]
 [   0.860964  ]
 [ 133.37840271]
 [   2.13821483]
 [   1.84242988]
 [  23.71690369]
 [   7.567554  ]
 [   7.93972635]
 [ 108.89178467]
 [  17.70137978]
 [   5.38014126]
 [   2.37198305]
 [   2.2208159 ]
 [   1.34607005]
 [  25.69552422]
 [   6.4846344 ]
 [   8.2789793 ]
 [   7.10254669]
 [  41.57836533]
 [   7.42211103]
 [   5.81460619]
 [   2.84171176]
 [   0.61613142]
 [   5.40899611]
 [   0.8730545 ]
 [   5.22737312]
 [   7.47452879]
 [   1.98577142]
 [   7.44463587]
 [  26.36966133]
 [   1.45654345]
 [ 183.70629883]
 [   0.63527453]
 [ 135.45072937]
 [  24.6467762 ]
 [   5.11974239]
 [   3.10865855]
 [ 121.03132629]
 [   8.7371769 ]
 [   4.93241072]
 [   1.63158917]
 [   0.73603213]
 [ 121.24785614]
 [ 116.20323944]
 [  30.77422333]
 [  10.58442974]
 [   5.39746284]
 [   1.40391898]
 [   1.96013618]
 [   3.01094007]
 [   6.30902243]
 [   2.57624698]
 [   5.92642403]
 [   1.24444818]
 [   1.80644417]
 [   0.65844148]
 [   7.87079048]
 [   7.39354134]
 [  12.75773716]
 [   6.04842758]
 [ 152.64337158]
 [   7.59005356]
 [   1.48577821]
 [   0.59476984]
 [   7.97846842]
 [   1.57836628]
 [   2.06651759]][[   8.73890972]
 [   2.30442619]
 [   2.79970646]
 [  15.57863903]
 [   0.80966258]
 [   1.33041835]
 [  41.53403854]
 [   5.1088357 ]
 [   7.98419476]
 [   6.28095722]
 [   6.10981035]
 [  89.36410522]
 [   2.27063942]
 [  11.15751457]
 [   0.63601613]
 [   1.27361441]
 [ 134.77679443]
 [   1.82774079]
 [   5.00645161]
 [   0.64527684]
 [   1.76795781]
 [ 339.05184937]
 [  35.94063187]
 [   3.00797653]
 [   1.55296278]
 [   0.59442902]
 [   0.63549411]
 [  49.20505142]
 [  25.53808784]
 [   4.6152463 ]
 [   0.59796935]
 [ 269.86190796]
 [  38.14197922]
 [ 132.39257812]
 [   1.68613887]
 [   1.37586296]
 [   2.01121497]
 [   0.62104565]
 [   1.44794297]
 [   2.58757782]
 [   7.4256568 ]
 [   7.91059494]
 [   1.50990081]
 [   1.3797369 ]
 [   7.77199173]
 [   7.69289064]
 [  22.8777504 ]
 [ 118.99375916]
 [ 133.88900757]
 [   0.85763037]
 [   6.07536173]
 [   5.87870216]
 [   0.83988267]
 [   7.27557421]
 [ 181.8374176 ]
 [   5.12270927]
 [   5.51315117]
 [   0.59715182]
 [   2.00613737]
 [   2.03384137]
 [   5.74640083]
 [   8.97432423]
 [   8.02274799]
 [  12.10367584]
 [  42.76501465]
 [   0.97613806]
 [   8.02192402]
 [   0.67066693]
 [   5.24961758]
 [  16.9411068 ]
 [  75.65451813]
 [ 153.16925049]
 [  21.60551453]
 [   2.8552146 ]
 [   1.5802362 ]
 [   1.61923099]
 [ 121.70111847]
 [ 115.58509064]
 [   3.21916294]
 [  12.10363674]
 [  24.87809181]
 [   7.00814819]
 [  23.83051109]
 [   5.22499895]
 [ 109.44649506]
 [   1.6499089 ]
 [   7.595191  ]
 [  30.31508446]
 [   4.85341358]
 [   1.84786522]][[  11.51567841]
 [   2.86482048]
 [   1.52243268]
 [  38.18276215]
 [   0.59299827]
 [   1.83851957]
 [ 133.80337524]
 [   2.76861906]
 [  35.74081802]
 [   4.96463633]
 [   5.0125246 ]
 [  50.29318619]
 [   1.9362483 ]
 [   1.38240635]
 [   6.47664833]
 [   6.26184988]
 [   1.81110287]
 [  25.12680054]
 [   0.61976516]
 [   1.51401973]
 [   6.09175301]
 [   4.8347702 ]
 [   2.36594033]
 [   0.62936181]
 [  23.45898819]
 [   2.96717858]
 [   2.23068309]
 [   5.90045929]
 [ 114.71577454]
 [   2.99086428]
 [   1.24385333]
 [   5.15769958]
 [   8.20764256]
 [   1.68491769]
 [   1.71737552]
 [   0.641177  ]
 [   8.26535797]
 [ 121.555336  ]
 [   9.26754951]
 [   5.36658669]
 [  42.99079895]
 [   2.00251698]
 [  41.62570953]
 [ 153.03024292]
 [   8.08833885]
 [  30.01500893]
 [   4.76580048]
 [   0.85150468]
 [   0.59792703]
 [ 179.85031128]
 [  20.86194992]
 [   0.93523586]
 [   0.81352532]
 [   5.31389332]
 [   1.50217414]
 [  16.46170807]
 [   8.15341759]
 [ 109.60005951]
 [   8.50804329]
 [  11.48857021]
 [   6.92295647]
 [   0.60464156]
 [  15.157094  ]
 [   8.04302025]
 [   8.38671684]
 [   5.82610893]
 [   1.77559352]
 [   0.59195638]
 [ 231.6618042 ]
 [  87.69644165]
 [   2.18467522]
 [   9.03653622]
 [  76.76647186]
 [   7.22249746]
 [   3.33179522]
 [   1.2721312 ]
 [ 337.35879517]
 [   8.2846365 ]
 [ 131.4143219 ]
 [   1.76822162]
 [   7.69707012]
 [ 133.82298279]
 [   0.76458901]
 [ 117.0615387 ]
 [ 268.83349609]
 [   0.63190579]
 [   1.38133395]
 [   2.43551135]
 [  22.49892044]
 [  11.48861408]
 [  24.4395771 ]][[   2.52648783]
 [   0.62321967]
 [   0.5889405 ]
 [  43.68967819]
 [   1.7383368 ]
 [ 120.18432617]
 [  86.01738739]
 [   9.01175117]
 [   5.34190845]
 [   8.46440601]
 [   1.30515087]
 [   8.60505009]
 [   0.60057634]
 [  24.54735565]
 [ 115.1160202 ]
 [   2.25651026]
 [   1.60008883]
 [   4.99501181]
 [   3.01447392]
 [ 108.63417053]
 [ 230.20501709]
 [  77.376091  ]
 [   7.30180597]
 [   1.50504029]
 [   6.44362497]
 [   5.67202616]
 [   3.08910561]
 [ 129.48275757]
 [   8.90958309]
 [   6.5981288 ]
 [   0.64258909]
 [   0.75487071]
 [   0.60148942]
 [   4.66964388]
 [   5.20488834]
 [   8.43930149]
 [  10.88154984]
 [   0.77000809]
 [ 177.58049011]
 [ 132.41319275]
 [   1.82401085]
 [   1.86093855]
 [  38.75121689]
 [   1.79716063]
 [   7.83637285]
 [   1.88577843]
 [  36.16477585]
 [   1.99513161]
 [   1.41717458]
 [   3.54465723]
 [  51.52306747]
 [   8.71328545]
 [   5.79793978]
 [   4.73444796]
 [   0.96078902]
 [   1.48204327]
 [   4.53773403]
 [   8.32292843]
 [ 112.92162323]
 [   1.70587325]
 [   2.534091  ]
 [   0.89640665]
 [   1.89778733]
 [   9.04206562]
 [  22.6368103 ]
 [  10.88150883]
 [   0.59076345]
 [ 151.50816345]
 [   2.42409134]
 [ 334.19262695]
 [  16.36907959]
 [   5.54714155]
 [  11.57412148]
 [   4.4927659 ]
 [   6.51772547]
 [  25.26839638]
 [   0.60895365]
 [ 131.87982178]
 [   6.14290428]
 [   5.26562738]
 [  23.61538124]
 [   2.8809557 ]
 [   9.52617073]
 [   1.30724883]
 [ 266.27062988]
 [   1.58253336]
 [  19.94441223]
 [  15.12205315]
 [  30.32723427]
 [   1.55602288]
 [   8.51702595]
 [   0.62519133]][[  42.21474457]
 [ 332.29818726]
 [   5.77575588]
 [   6.06499672]
 [   4.20873928]
 [  79.04547119]
 [   1.79908752]
 [   0.87764937]
 [   5.32191467]
 [   0.640719  ]
 [   8.90054512]
 [ 111.98664093]
 [   2.52509594]
 [  23.56780624]
 [   8.66920853]
 [   3.16151929]
 [   0.73599273]
 [ 175.43078613]
 [   0.69724655]
 [   9.59591389]
 [  14.25119209]
 [   5.56667805]
 [   7.38426876]
 [   3.40030503]
 [ 132.87944031]
 [   2.5710535 ]
 [   0.5894717 ]
 [  43.79389954]
 [   8.68472672]
 [   1.92028677]
 [   9.65684223]
